epoch,loss,aug
1,1.116263,AutoSMC + Freq-Domain Aug (Method 5)
2,0.684121,AutoSMC + Freq-Domain Aug (Method 5)
3,0.589745,AutoSMC + Freq-Domain Aug (Method 5)
4,0.548339,AutoSMC + Freq-Domain Aug (Method 5)
5,0.506564,AutoSMC + Freq-Domain Aug (Method 5)
6,0.499875,AutoSMC + Freq-Domain Aug (Method 5)
7,0.472511,AutoSMC + Freq-Domain Aug (Method 5)
8,0.472871,AutoSMC + Freq-Domain Aug (Method 5)
9,0.455800,AutoSMC + Freq-Domain Aug (Method 5)
10,0.430758,AutoSMC + Freq-Domain Aug (Method 5)
11,0.449376,AutoSMC + Freq-Domain Aug (Method 5)
12,0.404247,AutoSMC + Freq-Domain Aug (Method 5)
13,0.402159,AutoSMC + Freq-Domain Aug (Method 5)
14,0.418378,AutoSMC + Freq-Domain Aug (Method 5)
15,0.383215,AutoSMC + Freq-Domain Aug (Method 5)
16,0.376573,AutoSMC + Freq-Domain Aug (Method 5)
17,0.372503,AutoSMC + Freq-Domain Aug (Method 5)
18,0.357994,AutoSMC + Freq-Domain Aug (Method 5)
19,0.349071,AutoSMC + Freq-Domain Aug (Method 5)
20,0.353706,AutoSMC + Freq-Domain Aug (Method 5)
21,0.351102,AutoSMC + Freq-Domain Aug (Method 5)
22,0.343387,AutoSMC + Freq-Domain Aug (Method 5)
23,0.336470,AutoSMC + Freq-Domain Aug (Method 5)
24,0.329124,AutoSMC + Freq-Domain Aug (Method 5)
25,0.312022,AutoSMC + Freq-Domain Aug (Method 5)
26,0.322768,AutoSMC + Freq-Domain Aug (Method 5)
27,0.314133,AutoSMC + Freq-Domain Aug (Method 5)
28,0.305868,AutoSMC + Freq-Domain Aug (Method 5)
29,0.318256,AutoSMC + Freq-Domain Aug (Method 5)
30,0.297131,AutoSMC + Freq-Domain Aug (Method 5)
31,0.286304,AutoSMC + Freq-Domain Aug (Method 5)
32,0.299934,AutoSMC + Freq-Domain Aug (Method 5)
33,0.286793,AutoSMC + Freq-Domain Aug (Method 5)
34,0.287104,AutoSMC + Freq-Domain Aug (Method 5)
35,0.281289,AutoSMC + Freq-Domain Aug (Method 5)
36,0.280699,AutoSMC + Freq-Domain Aug (Method 5)
37,0.305668,AutoSMC + Freq-Domain Aug (Method 5)
38,0.275379,AutoSMC + Freq-Domain Aug (Method 5)
39,0.267962,AutoSMC + Freq-Domain Aug (Method 5)
40,0.276668,AutoSMC + Freq-Domain Aug (Method 5)
41,0.258412,AutoSMC + Freq-Domain Aug (Method 5)
42,0.269499,AutoSMC + Freq-Domain Aug (Method 5)
43,0.277914,AutoSMC + Freq-Domain Aug (Method 5)
44,0.270878,AutoSMC + Freq-Domain Aug (Method 5)
45,0.259509,AutoSMC + Freq-Domain Aug (Method 5)
46,0.264459,AutoSMC + Freq-Domain Aug (Method 5)
47,0.248538,AutoSMC + Freq-Domain Aug (Method 5)
48,0.246500,AutoSMC + Freq-Domain Aug (Method 5)
49,0.259973,AutoSMC + Freq-Domain Aug (Method 5)
50,0.256713,AutoSMC + Freq-Domain Aug (Method 5)
51,0.254170,AutoSMC + Freq-Domain Aug (Method 5)
52,0.249404,AutoSMC + Freq-Domain Aug (Method 5)
53,0.252149,AutoSMC + Freq-Domain Aug (Method 5)
54,0.236277,AutoSMC + Freq-Domain Aug (Method 5)
55,0.240413,AutoSMC + Freq-Domain Aug (Method 5)
56,0.230151,AutoSMC + Freq-Domain Aug (Method 5)
57,0.233717,AutoSMC + Freq-Domain Aug (Method 5)
58,0.239503,AutoSMC + Freq-Domain Aug (Method 5)
59,0.239743,AutoSMC + Freq-Domain Aug (Method 5)
60,0.246062,AutoSMC + Freq-Domain Aug (Method 5)
61,0.241419,AutoSMC + Freq-Domain Aug (Method 5)
62,0.238282,AutoSMC + Freq-Domain Aug (Method 5)
63,0.249533,AutoSMC + Freq-Domain Aug (Method 5)
64,0.234633,AutoSMC + Freq-Domain Aug (Method 5)
65,0.229459,AutoSMC + Freq-Domain Aug (Method 5)
66,0.229381,AutoSMC + Freq-Domain Aug (Method 5)
67,0.236296,AutoSMC + Freq-Domain Aug (Method 5)
68,0.236869,AutoSMC + Freq-Domain Aug (Method 5)
69,0.228719,AutoSMC + Freq-Domain Aug (Method 5)
70,0.224382,AutoSMC + Freq-Domain Aug (Method 5)
71,0.230932,AutoSMC + Freq-Domain Aug (Method 5)
72,0.232283,AutoSMC + Freq-Domain Aug (Method 5)
73,0.220898,AutoSMC + Freq-Domain Aug (Method 5)
74,0.227842,AutoSMC + Freq-Domain Aug (Method 5)
75,0.220014,AutoSMC + Freq-Domain Aug (Method 5)
76,0.229075,AutoSMC + Freq-Domain Aug (Method 5)
77,0.238239,AutoSMC + Freq-Domain Aug (Method 5)
78,0.214930,AutoSMC + Freq-Domain Aug (Method 5)
79,0.205668,AutoSMC + Freq-Domain Aug (Method 5)
80,0.221824,AutoSMC + Freq-Domain Aug (Method 5)
81,0.224264,AutoSMC + Freq-Domain Aug (Method 5)
82,0.221999,AutoSMC + Freq-Domain Aug (Method 5)
83,0.223038,AutoSMC + Freq-Domain Aug (Method 5)
84,0.210472,AutoSMC + Freq-Domain Aug (Method 5)
85,0.211816,AutoSMC + Freq-Domain Aug (Method 5)
86,0.218157,AutoSMC + Freq-Domain Aug (Method 5)
87,0.217438,AutoSMC + Freq-Domain Aug (Method 5)
88,0.212190,AutoSMC + Freq-Domain Aug (Method 5)
89,0.215743,AutoSMC + Freq-Domain Aug (Method 5)
90,0.211857,AutoSMC + Freq-Domain Aug (Method 5)
91,0.214243,AutoSMC + Freq-Domain Aug (Method 5)
92,0.217568,AutoSMC + Freq-Domain Aug (Method 5)
93,0.212476,AutoSMC + Freq-Domain Aug (Method 5)
94,0.212580,AutoSMC + Freq-Domain Aug (Method 5)
95,0.204899,AutoSMC + Freq-Domain Aug (Method 5)
96,0.210867,AutoSMC + Freq-Domain Aug (Method 5)
97,0.205929,AutoSMC + Freq-Domain Aug (Method 5)
98,0.206158,AutoSMC + Freq-Domain Aug (Method 5)
99,0.204932,AutoSMC + Freq-Domain Aug (Method 5)
100,0.196763,AutoSMC + Freq-Domain Aug (Method 5)
101,0.215807,AutoSMC + Freq-Domain Aug (Method 5)
102,0.197867,AutoSMC + Freq-Domain Aug (Method 5)
103,0.202525,AutoSMC + Freq-Domain Aug (Method 5)
104,0.196495,AutoSMC + Freq-Domain Aug (Method 5)
105,0.206705,AutoSMC + Freq-Domain Aug (Method 5)
106,0.202408,AutoSMC + Freq-Domain Aug (Method 5)
107,0.205903,AutoSMC + Freq-Domain Aug (Method 5)
108,0.197086,AutoSMC + Freq-Domain Aug (Method 5)
109,0.192471,AutoSMC + Freq-Domain Aug (Method 5)
110,0.191278,AutoSMC + Freq-Domain Aug (Method 5)
111,0.195414,AutoSMC + Freq-Domain Aug (Method 5)
112,0.198414,AutoSMC + Freq-Domain Aug (Method 5)
113,0.196415,AutoSMC + Freq-Domain Aug (Method 5)
114,0.197509,AutoSMC + Freq-Domain Aug (Method 5)
115,0.198309,AutoSMC + Freq-Domain Aug (Method 5)
116,0.198105,AutoSMC + Freq-Domain Aug (Method 5)
117,0.182582,AutoSMC + Freq-Domain Aug (Method 5)
118,0.181567,AutoSMC + Freq-Domain Aug (Method 5)
119,0.195909,AutoSMC + Freq-Domain Aug (Method 5)
120,0.190390,AutoSMC + Freq-Domain Aug (Method 5)
121,0.190427,AutoSMC + Freq-Domain Aug (Method 5)
122,0.179853,AutoSMC + Freq-Domain Aug (Method 5)
123,0.184752,AutoSMC + Freq-Domain Aug (Method 5)
124,0.176809,AutoSMC + Freq-Domain Aug (Method 5)
125,0.176031,AutoSMC + Freq-Domain Aug (Method 5)
126,0.195442,AutoSMC + Freq-Domain Aug (Method 5)
127,0.184356,AutoSMC + Freq-Domain Aug (Method 5)
128,0.185970,AutoSMC + Freq-Domain Aug (Method 5)
129,0.186119,AutoSMC + Freq-Domain Aug (Method 5)
130,0.179343,AutoSMC + Freq-Domain Aug (Method 5)
131,0.192346,AutoSMC + Freq-Domain Aug (Method 5)
132,0.183669,AutoSMC + Freq-Domain Aug (Method 5)
133,0.178205,AutoSMC + Freq-Domain Aug (Method 5)
134,0.186591,AutoSMC + Freq-Domain Aug (Method 5)
135,0.177118,AutoSMC + Freq-Domain Aug (Method 5)
136,0.184506,AutoSMC + Freq-Domain Aug (Method 5)
137,0.182452,AutoSMC + Freq-Domain Aug (Method 5)
138,0.181033,AutoSMC + Freq-Domain Aug (Method 5)
139,0.177523,AutoSMC + Freq-Domain Aug (Method 5)
140,0.181747,AutoSMC + Freq-Domain Aug (Method 5)
141,0.178184,AutoSMC + Freq-Domain Aug (Method 5)
142,0.182062,AutoSMC + Freq-Domain Aug (Method 5)
143,0.182732,AutoSMC + Freq-Domain Aug (Method 5)
144,0.186585,AutoSMC + Freq-Domain Aug (Method 5)
145,0.178196,AutoSMC + Freq-Domain Aug (Method 5)
146,0.172537,AutoSMC + Freq-Domain Aug (Method 5)
147,0.170334,AutoSMC + Freq-Domain Aug (Method 5)
148,0.174792,AutoSMC + Freq-Domain Aug (Method 5)
149,0.170265,AutoSMC + Freq-Domain Aug (Method 5)
150,0.165502,AutoSMC + Freq-Domain Aug (Method 5)
151,0.167103,AutoSMC + Freq-Domain Aug (Method 5)
152,0.174595,AutoSMC + Freq-Domain Aug (Method 5)
153,0.164464,AutoSMC + Freq-Domain Aug (Method 5)
154,0.166278,AutoSMC + Freq-Domain Aug (Method 5)
155,0.162035,AutoSMC + Freq-Domain Aug (Method 5)
156,0.171479,AutoSMC + Freq-Domain Aug (Method 5)
157,0.174232,AutoSMC + Freq-Domain Aug (Method 5)
158,0.172642,AutoSMC + Freq-Domain Aug (Method 5)
159,0.172019,AutoSMC + Freq-Domain Aug (Method 5)
160,0.170115,AutoSMC + Freq-Domain Aug (Method 5)
161,0.166548,AutoSMC + Freq-Domain Aug (Method 5)
162,0.166239,AutoSMC + Freq-Domain Aug (Method 5)
163,0.179160,AutoSMC + Freq-Domain Aug (Method 5)
164,0.158462,AutoSMC + Freq-Domain Aug (Method 5)
165,0.166297,AutoSMC + Freq-Domain Aug (Method 5)
166,0.155971,AutoSMC + Freq-Domain Aug (Method 5)
167,0.160878,AutoSMC + Freq-Domain Aug (Method 5)
168,0.166789,AutoSMC + Freq-Domain Aug (Method 5)
169,0.157928,AutoSMC + Freq-Domain Aug (Method 5)
170,0.161926,AutoSMC + Freq-Domain Aug (Method 5)
171,0.158236,AutoSMC + Freq-Domain Aug (Method 5)
172,0.165055,AutoSMC + Freq-Domain Aug (Method 5)
173,0.159520,AutoSMC + Freq-Domain Aug (Method 5)
174,0.152941,AutoSMC + Freq-Domain Aug (Method 5)
175,0.154682,AutoSMC + Freq-Domain Aug (Method 5)
176,0.160541,AutoSMC + Freq-Domain Aug (Method 5)
177,0.152828,AutoSMC + Freq-Domain Aug (Method 5)
178,0.163962,AutoSMC + Freq-Domain Aug (Method 5)
179,0.157008,AutoSMC + Freq-Domain Aug (Method 5)
180,0.157478,AutoSMC + Freq-Domain Aug (Method 5)
181,0.151008,AutoSMC + Freq-Domain Aug (Method 5)
182,0.156684,AutoSMC + Freq-Domain Aug (Method 5)
183,0.162365,AutoSMC + Freq-Domain Aug (Method 5)
184,0.152757,AutoSMC + Freq-Domain Aug (Method 5)
185,0.151336,AutoSMC + Freq-Domain Aug (Method 5)
186,0.152744,AutoSMC + Freq-Domain Aug (Method 5)
187,0.159460,AutoSMC + Freq-Domain Aug (Method 5)
188,0.144383,AutoSMC + Freq-Domain Aug (Method 5)
189,0.147385,AutoSMC + Freq-Domain Aug (Method 5)
190,0.151095,AutoSMC + Freq-Domain Aug (Method 5)
191,0.150317,AutoSMC + Freq-Domain Aug (Method 5)
192,0.154739,AutoSMC + Freq-Domain Aug (Method 5)
193,0.154148,AutoSMC + Freq-Domain Aug (Method 5)
194,0.146733,AutoSMC + Freq-Domain Aug (Method 5)
195,0.145684,AutoSMC + Freq-Domain Aug (Method 5)
196,0.154817,AutoSMC + Freq-Domain Aug (Method 5)
197,0.142893,AutoSMC + Freq-Domain Aug (Method 5)
198,0.148814,AutoSMC + Freq-Domain Aug (Method 5)
199,0.147434,AutoSMC + Freq-Domain Aug (Method 5)
200,0.153120,AutoSMC + Freq-Domain Aug (Method 5)
201,0.144856,AutoSMC + Freq-Domain Aug (Method 5)
202,0.150077,AutoSMC + Freq-Domain Aug (Method 5)
203,0.142654,AutoSMC + Freq-Domain Aug (Method 5)
204,0.137319,AutoSMC + Freq-Domain Aug (Method 5)
205,0.138855,AutoSMC + Freq-Domain Aug (Method 5)
206,0.136960,AutoSMC + Freq-Domain Aug (Method 5)
207,0.139727,AutoSMC + Freq-Domain Aug (Method 5)
208,0.136500,AutoSMC + Freq-Domain Aug (Method 5)
209,0.144057,AutoSMC + Freq-Domain Aug (Method 5)
210,0.139290,AutoSMC + Freq-Domain Aug (Method 5)
211,0.131334,AutoSMC + Freq-Domain Aug (Method 5)
212,0.141643,AutoSMC + Freq-Domain Aug (Method 5)
213,0.134557,AutoSMC + Freq-Domain Aug (Method 5)
214,0.139947,AutoSMC + Freq-Domain Aug (Method 5)
215,0.136417,AutoSMC + Freq-Domain Aug (Method 5)
216,0.129476,AutoSMC + Freq-Domain Aug (Method 5)
217,0.132790,AutoSMC + Freq-Domain Aug (Method 5)
218,0.139294,AutoSMC + Freq-Domain Aug (Method 5)
219,0.129881,AutoSMC + Freq-Domain Aug (Method 5)
220,0.127800,AutoSMC + Freq-Domain Aug (Method 5)
221,0.145841,AutoSMC + Freq-Domain Aug (Method 5)
222,0.134464,AutoSMC + Freq-Domain Aug (Method 5)
223,0.124352,AutoSMC + Freq-Domain Aug (Method 5)
224,0.131924,AutoSMC + Freq-Domain Aug (Method 5)
225,0.127408,AutoSMC + Freq-Domain Aug (Method 5)
226,0.132882,AutoSMC + Freq-Domain Aug (Method 5)
227,0.128748,AutoSMC + Freq-Domain Aug (Method 5)
228,0.133250,AutoSMC + Freq-Domain Aug (Method 5)
229,0.120290,AutoSMC + Freq-Domain Aug (Method 5)
230,0.128422,AutoSMC + Freq-Domain Aug (Method 5)
231,0.134476,AutoSMC + Freq-Domain Aug (Method 5)
232,0.128684,AutoSMC + Freq-Domain Aug (Method 5)
233,0.120620,AutoSMC + Freq-Domain Aug (Method 5)
234,0.122437,AutoSMC + Freq-Domain Aug (Method 5)
235,0.120829,AutoSMC + Freq-Domain Aug (Method 5)
236,0.122081,AutoSMC + Freq-Domain Aug (Method 5)
237,0.126278,AutoSMC + Freq-Domain Aug (Method 5)
238,0.120854,AutoSMC + Freq-Domain Aug (Method 5)
239,0.121028,AutoSMC + Freq-Domain Aug (Method 5)
240,0.133160,AutoSMC + Freq-Domain Aug (Method 5)
241,0.130715,AutoSMC + Freq-Domain Aug (Method 5)
242,0.131918,AutoSMC + Freq-Domain Aug (Method 5)
243,0.122337,AutoSMC + Freq-Domain Aug (Method 5)
244,0.116991,AutoSMC + Freq-Domain Aug (Method 5)
245,0.115575,AutoSMC + Freq-Domain Aug (Method 5)
246,0.130394,AutoSMC + Freq-Domain Aug (Method 5)
247,0.119025,AutoSMC + Freq-Domain Aug (Method 5)
248,0.116717,AutoSMC + Freq-Domain Aug (Method 5)
249,0.120193,AutoSMC + Freq-Domain Aug (Method 5)
250,0.121248,AutoSMC + Freq-Domain Aug (Method 5)
