epoch,loss,aug
251,0.115443,AutoSMC + Freq-Domain Aug (Method 5)
252,0.126390,AutoSMC + Freq-Domain Aug (Method 5)
253,0.113131,AutoSMC + Freq-Domain Aug (Method 5)
254,0.123767,AutoSMC + Freq-Domain Aug (Method 5)
255,0.114881,AutoSMC + Freq-Domain Aug (Method 5)
256,0.124208,AutoSMC + Freq-Domain Aug (Method 5)
257,0.124978,AutoSMC + Freq-Domain Aug (Method 5)
258,0.113512,AutoSMC + Freq-Domain Aug (Method 5)
259,0.118124,AutoSMC + Freq-Domain Aug (Method 5)
260,0.113626,AutoSMC + Freq-Domain Aug (Method 5)
261,0.110314,AutoSMC + Freq-Domain Aug (Method 5)
262,0.115565,AutoSMC + Freq-Domain Aug (Method 5)
263,0.114168,AutoSMC + Freq-Domain Aug (Method 5)
264,0.103668,AutoSMC + Freq-Domain Aug (Method 5)
265,0.116930,AutoSMC + Freq-Domain Aug (Method 5)
266,0.111396,AutoSMC + Freq-Domain Aug (Method 5)
267,0.119573,AutoSMC + Freq-Domain Aug (Method 5)
268,0.113280,AutoSMC + Freq-Domain Aug (Method 5)
269,0.116077,AutoSMC + Freq-Domain Aug (Method 5)
270,0.102046,AutoSMC + Freq-Domain Aug (Method 5)
271,0.109988,AutoSMC + Freq-Domain Aug (Method 5)
272,0.110650,AutoSMC + Freq-Domain Aug (Method 5)
273,0.109470,AutoSMC + Freq-Domain Aug (Method 5)
274,0.096406,AutoSMC + Freq-Domain Aug (Method 5)
275,0.102634,AutoSMC + Freq-Domain Aug (Method 5)
276,0.106441,AutoSMC + Freq-Domain Aug (Method 5)
277,0.106063,AutoSMC + Freq-Domain Aug (Method 5)
278,0.101098,AutoSMC + Freq-Domain Aug (Method 5)
279,0.099487,AutoSMC + Freq-Domain Aug (Method 5)
280,0.095238,AutoSMC + Freq-Domain Aug (Method 5)
281,0.104131,AutoSMC + Freq-Domain Aug (Method 5)
282,0.102916,AutoSMC + Freq-Domain Aug (Method 5)
283,0.095833,AutoSMC + Freq-Domain Aug (Method 5)
284,0.101171,AutoSMC + Freq-Domain Aug (Method 5)
285,0.100725,AutoSMC + Freq-Domain Aug (Method 5)
286,0.097086,AutoSMC + Freq-Domain Aug (Method 5)
287,0.099620,AutoSMC + Freq-Domain Aug (Method 5)
288,0.098530,AutoSMC + Freq-Domain Aug (Method 5)
289,0.103292,AutoSMC + Freq-Domain Aug (Method 5)
290,0.105231,AutoSMC + Freq-Domain Aug (Method 5)
291,0.101421,AutoSMC + Freq-Domain Aug (Method 5)
292,0.095748,AutoSMC + Freq-Domain Aug (Method 5)
293,0.089041,AutoSMC + Freq-Domain Aug (Method 5)
294,0.090646,AutoSMC + Freq-Domain Aug (Method 5)
295,0.103987,AutoSMC + Freq-Domain Aug (Method 5)
296,0.097701,AutoSMC + Freq-Domain Aug (Method 5)
297,0.090606,AutoSMC + Freq-Domain Aug (Method 5)
298,0.088507,AutoSMC + Freq-Domain Aug (Method 5)
299,0.097728,AutoSMC + Freq-Domain Aug (Method 5)
300,0.092146,AutoSMC + Freq-Domain Aug (Method 5)
301,0.094004,AutoSMC + Freq-Domain Aug (Method 5)
302,0.089955,AutoSMC + Freq-Domain Aug (Method 5)
303,0.091092,AutoSMC + Freq-Domain Aug (Method 5)
304,0.093381,AutoSMC + Freq-Domain Aug (Method 5)
305,0.094119,AutoSMC + Freq-Domain Aug (Method 5)
306,0.091833,AutoSMC + Freq-Domain Aug (Method 5)
307,0.102115,AutoSMC + Freq-Domain Aug (Method 5)
308,0.093938,AutoSMC + Freq-Domain Aug (Method 5)
309,0.084055,AutoSMC + Freq-Domain Aug (Method 5)
310,0.092546,AutoSMC + Freq-Domain Aug (Method 5)
311,0.091558,AutoSMC + Freq-Domain Aug (Method 5)
312,0.085640,AutoSMC + Freq-Domain Aug (Method 5)
313,0.090155,AutoSMC + Freq-Domain Aug (Method 5)
314,0.094192,AutoSMC + Freq-Domain Aug (Method 5)
315,0.097126,AutoSMC + Freq-Domain Aug (Method 5)
316,0.091065,AutoSMC + Freq-Domain Aug (Method 5)
317,0.090335,AutoSMC + Freq-Domain Aug (Method 5)
318,0.087907,AutoSMC + Freq-Domain Aug (Method 5)
319,0.091324,AutoSMC + Freq-Domain Aug (Method 5)
320,0.089458,AutoSMC + Freq-Domain Aug (Method 5)
321,0.091062,AutoSMC + Freq-Domain Aug (Method 5)
322,0.087053,AutoSMC + Freq-Domain Aug (Method 5)
323,0.088210,AutoSMC + Freq-Domain Aug (Method 5)
324,0.084042,AutoSMC + Freq-Domain Aug (Method 5)
325,0.083392,AutoSMC + Freq-Domain Aug (Method 5)
326,0.090531,AutoSMC + Freq-Domain Aug (Method 5)
327,0.080808,AutoSMC + Freq-Domain Aug (Method 5)
328,0.080157,AutoSMC + Freq-Domain Aug (Method 5)
329,0.089965,AutoSMC + Freq-Domain Aug (Method 5)
330,0.090083,AutoSMC + Freq-Domain Aug (Method 5)
331,0.080865,AutoSMC + Freq-Domain Aug (Method 5)
332,0.086681,AutoSMC + Freq-Domain Aug (Method 5)
333,0.082274,AutoSMC + Freq-Domain Aug (Method 5)
334,0.082323,AutoSMC + Freq-Domain Aug (Method 5)
335,0.075351,AutoSMC + Freq-Domain Aug (Method 5)
336,0.081703,AutoSMC + Freq-Domain Aug (Method 5)
337,0.080337,AutoSMC + Freq-Domain Aug (Method 5)
338,0.079518,AutoSMC + Freq-Domain Aug (Method 5)
339,0.076844,AutoSMC + Freq-Domain Aug (Method 5)
340,0.085387,AutoSMC + Freq-Domain Aug (Method 5)
341,0.084915,AutoSMC + Freq-Domain Aug (Method 5)
342,0.083253,AutoSMC + Freq-Domain Aug (Method 5)
343,0.083145,AutoSMC + Freq-Domain Aug (Method 5)
344,0.079904,AutoSMC + Freq-Domain Aug (Method 5)
345,0.083063,AutoSMC + Freq-Domain Aug (Method 5)
346,0.082044,AutoSMC + Freq-Domain Aug (Method 5)
347,0.084741,AutoSMC + Freq-Domain Aug (Method 5)
348,0.085506,AutoSMC + Freq-Domain Aug (Method 5)
349,0.081392,AutoSMC + Freq-Domain Aug (Method 5)
350,0.075725,AutoSMC + Freq-Domain Aug (Method 5)
351,0.089416,AutoSMC + Freq-Domain Aug (Method 5)
352,0.081227,AutoSMC + Freq-Domain Aug (Method 5)
353,0.083398,AutoSMC + Freq-Domain Aug (Method 5)
354,0.085094,AutoSMC + Freq-Domain Aug (Method 5)
355,0.080987,AutoSMC + Freq-Domain Aug (Method 5)
356,0.086560,AutoSMC + Freq-Domain Aug (Method 5)
357,0.084779,AutoSMC + Freq-Domain Aug (Method 5)
358,0.079764,AutoSMC + Freq-Domain Aug (Method 5)
359,0.087129,AutoSMC + Freq-Domain Aug (Method 5)
360,0.081655,AutoSMC + Freq-Domain Aug (Method 5)
361,0.078704,AutoSMC + Freq-Domain Aug (Method 5)
362,0.081070,AutoSMC + Freq-Domain Aug (Method 5)
363,0.072530,AutoSMC + Freq-Domain Aug (Method 5)
364,0.080760,AutoSMC + Freq-Domain Aug (Method 5)
365,0.072966,AutoSMC + Freq-Domain Aug (Method 5)
366,0.085648,AutoSMC + Freq-Domain Aug (Method 5)
367,0.072577,AutoSMC + Freq-Domain Aug (Method 5)
368,0.073272,AutoSMC + Freq-Domain Aug (Method 5)
369,0.075052,AutoSMC + Freq-Domain Aug (Method 5)
370,0.075852,AutoSMC + Freq-Domain Aug (Method 5)
371,0.075644,AutoSMC + Freq-Domain Aug (Method 5)
372,0.081606,AutoSMC + Freq-Domain Aug (Method 5)
373,0.073134,AutoSMC + Freq-Domain Aug (Method 5)
374,0.067812,AutoSMC + Freq-Domain Aug (Method 5)
375,0.076007,AutoSMC + Freq-Domain Aug (Method 5)
376,0.079380,AutoSMC + Freq-Domain Aug (Method 5)
377,0.072908,AutoSMC + Freq-Domain Aug (Method 5)
378,0.072284,AutoSMC + Freq-Domain Aug (Method 5)
379,0.067318,AutoSMC + Freq-Domain Aug (Method 5)
380,0.073541,AutoSMC + Freq-Domain Aug (Method 5)
381,0.065279,AutoSMC + Freq-Domain Aug (Method 5)
382,0.078195,AutoSMC + Freq-Domain Aug (Method 5)
383,0.075422,AutoSMC + Freq-Domain Aug (Method 5)
384,0.076291,AutoSMC + Freq-Domain Aug (Method 5)
385,0.077965,AutoSMC + Freq-Domain Aug (Method 5)
386,0.072359,AutoSMC + Freq-Domain Aug (Method 5)
387,0.070680,AutoSMC + Freq-Domain Aug (Method 5)
388,0.075062,AutoSMC + Freq-Domain Aug (Method 5)
389,0.071848,AutoSMC + Freq-Domain Aug (Method 5)
390,0.076327,AutoSMC + Freq-Domain Aug (Method 5)
391,0.070282,AutoSMC + Freq-Domain Aug (Method 5)
392,0.066271,AutoSMC + Freq-Domain Aug (Method 5)
393,0.071828,AutoSMC + Freq-Domain Aug (Method 5)
394,0.070392,AutoSMC + Freq-Domain Aug (Method 5)
395,0.066651,AutoSMC + Freq-Domain Aug (Method 5)
396,0.065740,AutoSMC + Freq-Domain Aug (Method 5)
397,0.072364,AutoSMC + Freq-Domain Aug (Method 5)
398,0.068814,AutoSMC + Freq-Domain Aug (Method 5)
399,0.066382,AutoSMC + Freq-Domain Aug (Method 5)
400,0.069340,AutoSMC + Freq-Domain Aug (Method 5)
401,0.066247,AutoSMC + Freq-Domain Aug (Method 5)
402,0.071117,AutoSMC + Freq-Domain Aug (Method 5)
403,0.069401,AutoSMC + Freq-Domain Aug (Method 5)
404,0.078008,AutoSMC + Freq-Domain Aug (Method 5)
405,0.072284,AutoSMC + Freq-Domain Aug (Method 5)
406,0.066514,AutoSMC + Freq-Domain Aug (Method 5)
407,0.075822,AutoSMC + Freq-Domain Aug (Method 5)
408,0.062594,AutoSMC + Freq-Domain Aug (Method 5)
409,0.070886,AutoSMC + Freq-Domain Aug (Method 5)
410,0.064814,AutoSMC + Freq-Domain Aug (Method 5)
411,0.069553,AutoSMC + Freq-Domain Aug (Method 5)
412,0.068716,AutoSMC + Freq-Domain Aug (Method 5)
413,0.065936,AutoSMC + Freq-Domain Aug (Method 5)
414,0.071171,AutoSMC + Freq-Domain Aug (Method 5)
415,0.074418,AutoSMC + Freq-Domain Aug (Method 5)
416,0.073302,AutoSMC + Freq-Domain Aug (Method 5)
417,0.065301,AutoSMC + Freq-Domain Aug (Method 5)
418,0.064212,AutoSMC + Freq-Domain Aug (Method 5)
419,0.069555,AutoSMC + Freq-Domain Aug (Method 5)
420,0.067019,AutoSMC + Freq-Domain Aug (Method 5)
421,0.066548,AutoSMC + Freq-Domain Aug (Method 5)
422,0.069267,AutoSMC + Freq-Domain Aug (Method 5)
423,0.064969,AutoSMC + Freq-Domain Aug (Method 5)
424,0.066362,AutoSMC + Freq-Domain Aug (Method 5)
425,0.065007,AutoSMC + Freq-Domain Aug (Method 5)
426,0.066455,AutoSMC + Freq-Domain Aug (Method 5)
427,0.064376,AutoSMC + Freq-Domain Aug (Method 5)
428,0.063002,AutoSMC + Freq-Domain Aug (Method 5)
429,0.061747,AutoSMC + Freq-Domain Aug (Method 5)
430,0.070362,AutoSMC + Freq-Domain Aug (Method 5)
431,0.060364,AutoSMC + Freq-Domain Aug (Method 5)
432,0.065383,AutoSMC + Freq-Domain Aug (Method 5)
433,0.062613,AutoSMC + Freq-Domain Aug (Method 5)
434,0.064074,AutoSMC + Freq-Domain Aug (Method 5)
435,0.065892,AutoSMC + Freq-Domain Aug (Method 5)
436,0.065010,AutoSMC + Freq-Domain Aug (Method 5)
437,0.065751,AutoSMC + Freq-Domain Aug (Method 5)
438,0.066808,AutoSMC + Freq-Domain Aug (Method 5)
439,0.068592,AutoSMC + Freq-Domain Aug (Method 5)
440,0.065712,AutoSMC + Freq-Domain Aug (Method 5)
441,0.068463,AutoSMC + Freq-Domain Aug (Method 5)
442,0.065046,AutoSMC + Freq-Domain Aug (Method 5)
443,0.061882,AutoSMC + Freq-Domain Aug (Method 5)
444,0.066747,AutoSMC + Freq-Domain Aug (Method 5)
445,0.059823,AutoSMC + Freq-Domain Aug (Method 5)
446,0.064930,AutoSMC + Freq-Domain Aug (Method 5)
447,0.063675,AutoSMC + Freq-Domain Aug (Method 5)
448,0.059991,AutoSMC + Freq-Domain Aug (Method 5)
449,0.062622,AutoSMC + Freq-Domain Aug (Method 5)
450,0.064369,AutoSMC + Freq-Domain Aug (Method 5)
451,0.064912,AutoSMC + Freq-Domain Aug (Method 5)
452,0.064792,AutoSMC + Freq-Domain Aug (Method 5)
453,0.060079,AutoSMC + Freq-Domain Aug (Method 5)
454,0.065728,AutoSMC + Freq-Domain Aug (Method 5)
455,0.061199,AutoSMC + Freq-Domain Aug (Method 5)
456,0.064005,AutoSMC + Freq-Domain Aug (Method 5)
457,0.061011,AutoSMC + Freq-Domain Aug (Method 5)
458,0.063835,AutoSMC + Freq-Domain Aug (Method 5)
459,0.061580,AutoSMC + Freq-Domain Aug (Method 5)
460,0.063007,AutoSMC + Freq-Domain Aug (Method 5)
461,0.063171,AutoSMC + Freq-Domain Aug (Method 5)
462,0.065424,AutoSMC + Freq-Domain Aug (Method 5)
463,0.062461,AutoSMC + Freq-Domain Aug (Method 5)
464,0.068514,AutoSMC + Freq-Domain Aug (Method 5)
465,0.058008,AutoSMC + Freq-Domain Aug (Method 5)
466,0.056262,AutoSMC + Freq-Domain Aug (Method 5)
467,0.058033,AutoSMC + Freq-Domain Aug (Method 5)
468,0.062053,AutoSMC + Freq-Domain Aug (Method 5)
469,0.058666,AutoSMC + Freq-Domain Aug (Method 5)
470,0.064000,AutoSMC + Freq-Domain Aug (Method 5)
471,0.061351,AutoSMC + Freq-Domain Aug (Method 5)
472,0.064037,AutoSMC + Freq-Domain Aug (Method 5)
473,0.062572,AutoSMC + Freq-Domain Aug (Method 5)
474,0.062945,AutoSMC + Freq-Domain Aug (Method 5)
475,0.064175,AutoSMC + Freq-Domain Aug (Method 5)
476,0.057956,AutoSMC + Freq-Domain Aug (Method 5)
477,0.063992,AutoSMC + Freq-Domain Aug (Method 5)
478,0.063371,AutoSMC + Freq-Domain Aug (Method 5)
479,0.062767,AutoSMC + Freq-Domain Aug (Method 5)
480,0.061169,AutoSMC + Freq-Domain Aug (Method 5)
481,0.063040,AutoSMC + Freq-Domain Aug (Method 5)
482,0.059268,AutoSMC + Freq-Domain Aug (Method 5)
483,0.059361,AutoSMC + Freq-Domain Aug (Method 5)
484,0.059158,AutoSMC + Freq-Domain Aug (Method 5)
485,0.063639,AutoSMC + Freq-Domain Aug (Method 5)
486,0.060419,AutoSMC + Freq-Domain Aug (Method 5)
487,0.061729,AutoSMC + Freq-Domain Aug (Method 5)
488,0.062111,AutoSMC + Freq-Domain Aug (Method 5)
489,0.062255,AutoSMC + Freq-Domain Aug (Method 5)
490,0.060070,AutoSMC + Freq-Domain Aug (Method 5)
491,0.063495,AutoSMC + Freq-Domain Aug (Method 5)
492,0.058333,AutoSMC + Freq-Domain Aug (Method 5)
493,0.059051,AutoSMC + Freq-Domain Aug (Method 5)
494,0.064182,AutoSMC + Freq-Domain Aug (Method 5)
495,0.058463,AutoSMC + Freq-Domain Aug (Method 5)
496,0.065859,AutoSMC + Freq-Domain Aug (Method 5)
497,0.061483,AutoSMC + Freq-Domain Aug (Method 5)
498,0.069212,AutoSMC + Freq-Domain Aug (Method 5)
499,0.062887,AutoSMC + Freq-Domain Aug (Method 5)
500,0.063103,AutoSMC + Freq-Domain Aug (Method 5)
